frame_size,cp_level,ratio,psnr
512,0.4,28.37719591209672,60.34613188319102
512,0.5,26.99103277394059,60.6511371349254
512,0.6,25.674664157198606,61.00138160128761
512,0.7,24.513415488604046,61.43550908900325
512,0.8,23.324091575752348,62.506560603741875
512,0.9,22.464628075450033,63.30798944381595
512,1,21.72973782662068,66.1078388366631
1024,0,341.6273601297347,47.339173130550236
1024,0.1,41.73710428371283,56.73037731764906
1024,0.2,35.676928846200376,57.792509069075926
1024,0.3,31.481031979847145,58.94095965431728
1024,0.4,28.43628211926915,60.29203506284368
1024,0.5,27.060741189316158,60.858677789998666
1024,0.6,26.033145318609925,61.18727637756769
1024,0.7,24.94961466555,61.99104368866295
1024,0.8,24.179290838286533,62.482763840135505
1024,0.9,23.458841402788714,63.1537254698706
1024,1,22.863791058429527,64.93169979749266
2048,0,399.68410353706463,46.8753422713754
2048,0.1,42.64846065969662,56.47935541623549
2048,0.2,34.90259171597633,57.997320608000166
2048,0.3,30.66310054791387,59.38996075106048
2048,0.4,28.473619169908957,60.32564039835513
2048,0.5,27.127198307579103,61.07189823731987
2048,0.6,26.355820271308822,61.46893983576325
2048,0.7,25.756683114274487,61.793986107187564
2048,0.8,25.19816648582145,62.183648630998164
2048,0.9,24.662739162429755,62.69578325969973
2048,1,24.22994577719356,63.754461675916886
4096,0,422.8948953254947,46.58540450390686
4096,0.1,39.268087769286076,56.919966688794624
4096,0.2,31.636709824828635,58.95249435461618
4096,0.3,30.507680531275536,59.17743440717483
4096,0.4,27.94403175986811,60.43430277635932
4096,0.5,27.358964368871696,60.65769679287836
4096,0.6,25.99986776451505,61.69022566543391
4096,0.7,25.681100990926666,61.87931379867813
4096,0.8,25.34084582073137,62.13169524538444
4096,0.9,24.998889604665354,62.45362905890873
4096,1,24.85646259650069,62.68207345639211
8192,0,344.8153576349743,46.284529355993314
8192,0.1,35.779512309252084,57.38567588793599
8192,0.2,30.924605671145464,58.80894300568606
8192,0.3,30.0653261391935,58.99625450808931
8192,0.4,27.49251927609764,60.391734804956116
8192,0.5,26.864926851644007,60.754183132739605
8192,0.6,26.313555109454164,61.10478808271314
8192,0.7,26.108649258756913,61.204072845482486
8192,0.8,25.91642266012635,61.307737047495664
8192,0.9,25.553378140027107,61.5910904814249
8192,1,25.629752050725784,61.584556109460365
